Item,footprint
BEER IN CAN,0.68988
BEER IN GLASS,1.033266667
BEER MODULAR CAN,0.54414
CHOCOLATE OR CREAM FILLED COOKIES,1.691277778
SIMPLE COOKIES,1.496333333
MINERAL WATER,0.491
BREAD MULTICEREAL,0.703
BREAD PLAIN,0.9712222222
BREAD WHOLE,0.7775
BREAD FROZEN,1.31
CORNFLAKES,2.64
DARK CHOCOLATE,2.673333333
MILK CHOCOLATE,3.6
COFFEE GROUND,5.129285715
COFFEE PARCHMENT,8.465
COFFEE DRIP FILTERED,0.595
COFFEE SOLUBLE POWDER,0.33
ESPRESSO,0.55
FLAVORED CRACKERS,1.005
PLAIN CRACKERS,1.239375
WHOLEGRAIN CRACKERS,0.9891764706
CRISPBREAD,1.3645
KETCHUP,1.464
MAYONNAISE,2.04
TEMPE',1.1
EGG PASTA,3.190466667
RASPBERRIES,1.175
APPLE JUICE,2.84
BLUEBERRY JUICE,3.0
CRANBERRY JUICE,2.88
FIG JUICE,3.2
KIWI JUICE,2.84
MANGO JUICE,2.96
PINEAPPLE JUICE,2.78
STRAWBERRY JUICE,2.68
ORANGE JUICE,0.6237565317
PEAR JUICE,0.49045
BUCKWHEAT FLOUR,1.96
DURUM WHEAT,0.47606
GRAHAM FLOUR,0.47
MAIZE FLOUR,1.31
MILLET FLOUR,1.37
OAT MEAL,1.126
SORGHUM FLOUR,1.33
WHEAT PLAIN FLOUR,0.612069375
WHOLE WHEAT FLOUR,0.3756691542
CHOCOLATE,6.6
ICE CREAM,1.02
VANILLA,4.3
AZUKI BEAN FLOUR,1.32
MUNG BEAN FLOUR,1.49
SOY MEAL,0.62
BEANS IN CAN,0.109
GREEN BEANS IN CAN,1.45
BEANS,1.77
GREEN BEANS,2.741769912
MARGARINE,1.43
ALMOND COVERED WITH CHOCOLATE,4.8
HAZELNUT COVERED WITH CHOCOLATE,3.43
ALMOND PASTE,2.98
HAZELNUT CREAM,2.71
HAZELNUT PASTE,1.685
PEANUT BUTTER,1.15
PEANUT PASTE,1.84
OLIVE OIL,3.837506911
PALM OIL,2.3159
PEANUT OIL,2.8975
